id,studyid,Paper,acreage,year,peer_review,methodology,nation,wl_policy,ecosystemservicesgoal,usepenalties,useincentives,low_lowmid_uppmid_high,latitude,longitude,pop_Density,agProd,pcgdp,amphibians,birds,Cpi_new/cpiold,provisioning_US_ha,regulation_US_ha,id_prov,id_regul,Provisioning,Regulation,X27,lnprov,lnregul,lnyear,lnacre,lnpop,lnpcgdp,lnagprod,lnamphibians,lnbirds,low_income,high_income,lat_mod,log_mod,lnlat,lnlong,mean_lnprov,value
23,40,Schuijt and Brander,3455,8,0,1,US,1,1,1,1,3,42.3555,-71.0687,10164.5,118,54579,19,221,#REF!,8871,18703,1,1,3237915,6826595,NA,9.090655529,9.836492684,2.302585093,8.14786713,9.226754913,10.90742279,4.770684624,2.995732274,5.402677382,0,1,80.3555,56.9313,4.38646054,4.041845278,4.72132833,8872
5,11,Duffy and Kahara (2011),198246,15,1,0,United States,1,1,1,1,3,38.169114,-120.948486,49.650932,118,54579,10,200,1.116324157,12341.87,263.11,1,1,4504782.55,96035.15,NA,9.420833847,5.576365683,2.833213344,12.19726901,3.924957631,10.90742279,4.770684624,2.397895273,5.303304908,0,1,76.169114,7.051514,4.332956052,1.953242346,4.72132833,12342.87
6,12,Gleason et al. (2011),444574,15,1,0,United States,1,1,1,1,3,49.45233152,-103.4218316,0.435943,118,54579,6,166,1.116324157,266.95,51.36,1,1,97436.75,18746.4,NA,5.590800396,3.958142941,2.833213344,13.00487405,0.361821776,10.90742279,4.770684624,1.945910149,5.117993812,0,1,87.45233152,24.5781684,4.471093862,3.201858585,4.72132833,267.95
26,42,Smith et al. (2011),120000,15,1,0,United States,1,1,1,1,3,37.5398233,-102.9452593,0.04,118,54579,13,167,1.116324157,1155,0,1,0,421575,0,NA,7.052721049,0,2.833213344,11.69525536,0.039220713,10.90742279,4.770684624,2.63905733,5.123963979,0,1,75.5398233,25.0547407,4.324659978,3.221063059,4.72132833,1156
9,17,Jones (2011),368,15,0,0,United States,1,1,1,1,3,32.354668,-89.398528,15.206296,118,54579,31,173,1.116324157,21.61,0,1,0,7887.65,0,NA,3.118392286,0,2.833213344,5.910796644,2.785399809,10.90742279,4.770684624,3.465735903,5.159055299,0,1,70.354668,38.601472,4.253549135,3.65329041,4.72132833,22.61
18,38,Rouquette et al. (2011) a,900,15,1,0,United Kingdoms,0,1,0,1,3,53.3942038,-0.7790899,909.334473,107,43324,5,141,1.132134272,5800,6864.88326,1,1,2117000,2505682.39,NA,8.665785595,8.834319971,2.833213344,6.803505258,6.813812085,10.67648511,4.672828834,1.791759469,4.955827058,0,1,91.3942038,127.2209101,4.515182061,4.845925025,4.72132833,5801
19,38,Rouquette et al. (2011) b,1400,15,1,0,United Kingdoms,0,1,0,1,3,51.3030139,-2.2418746,234.76152,107,43324,5,156,1.132134272,5800,19123.59499,1,1,2117000,6980112.171,NA,8.665785595,9.858730481,2.833213344,7.244941546,5.462820786,10.67648511,4.672828834,1.791759469,5.056245805,0,1,89.3030139,125.7581254,4.492035238,4.834360422,4.72132833,5801
12,21,L. Emerton (ed) 2005,13800000,8,0,1,Brazil,1,1,1,1,2,-17.6406,-57.435,0,135,11026,40,408,#REF!,4.00E-04,6.00E-04,1,1,0.146,0.219,NA,0.00039992,0.00059982,2.302585093,16.44017922,0,9.30810209,4.905274778,3.713572067,6.013715156,0,0,20.3594,70.565,3.013542722,4.256534271,4.72132833,1.0004
3,7,Colloff et al. (2016) a,6.00E+06,20,1,0,Australia,0,0,0,1,3,-35.113509,139.26461,535.584595,115,56842,7,277,1.038949595,911.87,0.80230137,1,1,332832.55,292.8400001,NA,6.816593483,0.589064387,3.091042453,15.60727019,6.285224229,10.94804836,4.744932128,2.079441542,5.627621114,0,1,2.886491,267.26461,1.060041578,5.588239216,4.72132833,912.87
22,40,Schuijt and Brander,10320,8,0,1,New Zeland,1,1,1,1,3,-37.3568,175.0955,18.39,107,37997,2,139,#REF!,58.24001938,NA,1,0,21257.60707,0,NA,4.081597317,NA,2.302585093,9.241935934,2.964757469,10.54528881,4.672828834,1.098612289,4.941642423,0,1,0.6432,303.0955,-0.441299561,5.714047937,4.72132833,59.24001938
